unnamed:0,personDescription,min.YearlyIncome,customerOrder,grossWeight,netWeight,isRecyclable?,additionalFeaturesInMarket,promotionName,storeKind,storeSales,storeCost,groceryArea,frozenArea,meatArea,cost,customer_city,customer_state,customer_lat,customer_lng,seller_city,seller_state,seller_lat,seller_lng,review_score
mc_ID_6793,"Married Female with one child, education: bachelors degree working as professional",70 Thousand,"Starchy Foods from Starchy Foods department, Ordered Brand : Monarch",11.9195,-7.5441,recyclable,,Two for One,SupermarKEt,8.7 Millions,2.697 Millions,,457.36,304.91,300.8296,amparo,SP,-22.71217282988044,-46.78936475062037,porto ferreira,sp,amount: -21.858555070695942,-47.48403458197557,5.0
mc_ID_6794,"Single Female with three children, education: bachelors degree working as professional",70K+,"Miscellaneous from Checkout department, Ordered Brand : Akron",11.9776,9.0559,non recyclable,,,,5.22 Millions,1.9836 Millions,1508,227.8,151.9,565.9906,guarulhos,"SP
",-23.45311768995765,measure: -46.4744416242606,	sao paulo,5P,-23.554079433810344,-46.53324185942636,4.0
mc_ID_6795,"Married Male with four children, education: bachelors degree working as professional",50K+,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Pearl",22.3853,17.8792,non recyclable,['Florist'],Weekend Discount,Supermarket,"5.22 ,000,000illions",2.0358 Millions,1320.15,523.32,347.78,279.1251,7eutonia,RS,-29.513654924818667,-51.810979665661065,sao jose do rio preto,5P,-20.80243626346376,-49.39562406741489,3.0
mc_ID_6796,"SiNgLe mAlE WiTh tHrEe cHiLdReN, eDuCaTiOn: BaChElOrS DeGrEe wOrKiNg aS PrOfEsSiOnAl",50K+,"Hardware from Household department, Ordered Brand : High Quality",11.1054,8.1837,recyclable,"['Bar For Salad', 'Ready Food', 'Coffee Bar', 'Video Store', 'Florist']",Price Slashers,,"7.86 ,000,000illions",2.4366 Millions,1734.5,505.07,335.38,amount: 282.9953,araraquara,$P,-21.778926590339896,-48.15890478322473,çuritiba,PR,-25.432110597005,-49.25976793963871,5.0
mc_ID_6797,"Single Female with two children, education: high school degree working as manual",30K+,"Snack Foods from Snack Foods department, Ordered Brand : Fast",31.6883,30.0894,recyclable,"['Bar For Salad', 'Ready Food']",Shelf Clearing Days,Supermarket,3.64 Millions,1.638 Millions,2265.9,853.22,,554.903,Santo 	Andre,SP,-23.653211574239744,-46.55446338438468,sao  p@ulo,"SP
",-23.4719444074384,-46.59864459256161,5.0
mc_ID_6798,"Single Female with five children, education: high school degree working as manual",10K+,"Snack Foods from Snack Foods department, Ordered Brand : Horatio",26.6008,-22.0946,recyclable,['Coffee Bar'],Price Smashers,Supermarket,8.46 Millions,3.9762 Millions,1236.07,440.92,293.95,722.9429,rio de janeiro,RJ,-22.88641096422165,-43.3508660295746,pinhalzinho,SP,-22.78314454789037,-46.58949540991712,5.0
mc_ID_6799,"Single Female with one child, education: partial high school working as manual",10k,"Snack Foods from Snack Foods department, Ordered Brand : Fort West",measure: 9.8554,6.9482,non recyclable,"['Ready Food', 'Bar For Salad']",Super Duper Savers,supermarket,15.84 Millions,6.6528 Millions,2265.9,853.22,568.75,data: 677.285,sao paulo,SP,-23.541718547319537,-46.64883066180968,	Curitiba,PR,-25.41810890007532,-49.2549331354036,data: 3.0
mc_ID_6800,Single Female with four children + education: partial high school working as management,90K+,"Drinks from Beverages department, Ordered Brand : Excellent",18.606,15.6988,non recyclable,['Coffee Bar'],Sale : Double Down,Small Grocery,5.96 Millions,2.682 Millions,2069.04,330.83,,678.0172,canoas,RS,-29.91685197169481,-51.17985034021047,guarulhos,$P,-23.44007914793122,-46.51144923980033,5.0
mc_ID_6801,"Married Female with four children, education: bachelors degree working as professional",50K+,"Dairy from Dairy department, Ordered Brand : Club",21.0771,19.6235,recyclable,"['Coffee Bar', 'Video Store', 'Florist', 'Ready Food', 'Bar For Salad']",Price Winners,Deluxe,€3.7M,1.8228 Millions,2035.86,481.98,321.26,453.9117,MACAPA,AP,measure: 0.0490969345087335,-51.05735669770298,rec1fe,PE_,-8.138173275583135,-34.9322264583223,5.0
mc_ID_6802,"Single Female with two children, education: bachelors degree working as management",50000,"Baking Goods from Baking Goods department, Ordered Brand : CDR",-14.972,12.0648,recyclable,"['Bar For Salad', 'Ready Food', 'Florist', 'Coffee Bar']",,Gourmet,8.76 Millions,4.1172 Millions,1564.81,385.45,255.29,773.0986,jau, SP ,,-48.5521513301464,rio do sul,SC,-27.227305885654083,-49.64789177350121,5.0
mc_ID_6803,"Marrie Female with three children, education: partial High School working as professional",$90K+,"Carbonated Beverages from Beverages department, Ordered Brand : Washington",22.9668,20.0596,non recyclable,,Coupon Spectacular,,4.6 Millions,1.61 Millions,2085.67,783.64,522.49,658.0909,rio claro,sp,measure: -22.41279106394308,-47.55498970959049,sao paulo,sp,-23.58452319555432,data: -46.51460627909786,5.0
mc_ID_6804,"Single Female with four children, education: partial high school working as skilled manual",30K+,"Fruit from Produce department, Ordered Brand : Ebony",10.5822,-9.1286,recyclable,"['Ready Food', 'Bar For Salad']",,$upermarket,10.29 Millions,4.6305 Millions,2265.9,,568.75,346.1214,sao paulo,SP,amount: -23.60663166028048,-46.66806552178432,monte siao,MG,-22.42880507067007,-46.569550269431765,5.0
mc_ID_6805,"Single Female with one child, education: high school degree working as manual",30 Thousand,"Kitchen Products from Household department, Ordered Brand : High Quality",13.0969,11.6433,non recyclable,['Florist'],Weekend Discount,Supermarket,"6.45 ,000,000illions",2.838 Millions,1320.15,523.32,,279.1251,piracicaba,SP,-22.75658158673322,-47.6511707514571,sAo PaUlo,sp,-23.605673521784304,-46.618990239800326,5.0
mc_ID_6807,"Married Male with four children, education: bachelors degree working as professional",Income: 50K+,"Hardware from Household department, Ordered Brand : Sunset",28.4904,25.5832,recyclable,"['Florist', 'Coffee Bar']",Save It (Sale),,5.49 Millions,2.1411 Millions,2552.85,,261,308.6746,niteroi,RJ,measure: -22.90347156010148,-43.09538136456224,Pedreira,	SP,-22.73824150585765,-46.8958585777586,1.0 stars
mc_ID_6808,"Married Male with three children, education: high school degree working as professional",150K+,"Snack Foods from Snack Foods department, Ordered Brand : Fort West",9.8554,6.9482,non recyclable,['Coffee Bar'],,,15.84 Millions,6.4944 Millions,1236.07,442.92,293.95,364.1649,sao luis,Ma ,-2.5943629787545097,-44.24752855628359,sao paulo,SP,-23.558072306116813,-46.60586586856825,5.0
mc_ID_6810,"Married Male with five children, education: high school degree working as professional",110K+,"Bread from Baked Goods department, Ordered Brand : Modell",22.24,20.7864,non recyclable,['Florist'],Roller Savings (High) ,sUpermarkeT ,6.6 Millions,2.178 Millions,1320.15,523.32,,532.6232, 5ertaozinho,5P,-21.074806170317235,-47.89892760667888,montenegro,RS,-29.67034898140752,-51.46146829327502,4.0
nil,"Married Male with two children, education: partial college working as skilled manual",50K+,"Canned Soup from Canned Foods department, Ordered Brand : Just Right",13.2277,val: 10.3205,non recyclable,"['Ready Food', 'Bar For Salad']",Big Time Discounts,Supermarket,2.62 Millions,1.179 Millions,2448.37,470.27,313.55,amount: 501.9754,travessao,RJ,-21.75025495843957,-41.3293745730636,ibitinga,SP,-21.7664768468313,-48.83154737836604,4.0
mc_ID_6814,"Single Female with three kidren, education: bachelors degree working as management",50K+,"Jams and Jellies from Baking Goods department, Ordered Brand : Landslide",8.9251,7.4569,non recyclable,"['Florist', 'Coffee Bar']",,Mid-5ize,6.75 Millions,2.0925 Millions,2552.5,389.54,259.66,308.6746,NILOPOLIS,Rj,-22.816023900276488,-43.40551886477415,santana de parnaiba,SP,val: -23.419753962259747,-46.95925190896761,1.0
mc_ID_6815,"Single Male with four children, education: HS degree working as manual",30K+,"Dairy from Dairy department, Ordered Brand : Carlson",-20.9317,17.8792,non recyclable,,Tip Top Savings,Superm@rket,3.42Ms,1.539 Millions,2048.51,457.36,303.9,557.8318,saO PAuLO,5P,-23.53930161993744,measure: -46.39311345476973,santos,SP,-23.96112504302036,amount: -46.32316061267247,data: 4.0
mc_ID_6816,"Single Male with one child, education: partial high school working as skilled manual",10K+,"Frozen Entrees from Frozen Foods department, Ordered Brand : Big Time",22.8214,21.2225,recyclable,"['Video Store', 'Bar For Salad', 'Ready Food', 'Florist', 'Coffee Bar']",Price Cutters,Deluxe,6.6 Millions,3.102 Millions,1525.28,373.1,248.79,642.0871,sao paulo,SP,-23.434241171867185,-46.72554044590676,sao paulo,"SP
",-23.539494799586286,-46.63284391414975,1.0
mc_ID_6817,"Single Male with four children, education: High School degree working as manual",30K+,"Breakfast Foods from Breakfast Foods department, Ordered Brand : Radius",12210.20 grams,10.7421,non recyclable,"['Florist', 'Coffee Bar', 'Ready Food', 'Bar For Salad']",Price Cutters,Gourmet,3.44 Millions,1.1696 Millions,1566.65,385.45,256.97,729.2712,vaLiNhoS,Sp,-22.94509412337182,-46.99793671529901,recife,PE,-8.138173275583135,-34.9322264583223,5.0
mc_ID_6819,"Married Male with three children, education: partial high school working as skilled manual",10K+,"Fruit from Produce department, Ordered Brand : Hermanos",amount: 23.9843,21.0771,non recyclable,['Florist'],Super Savers,Supermarket,8.88 Millions,2.9304 Millions,1318.75,523.32,348.53,338.6948,ribeirao preto,sp,-21.21227916180968,-47.78815176242136,araguari,MG,-18.65223568071188,-48.19343213192182,measure: 5.0
mc_ID_6820,"Single Female with two children, education: partial high school working as manual",10K+ annually,"Breakfast Foods from Frozen Foods department, Ordered Brand : Carrington",11.1054,8.1837,non recyclable,"['Bar For Salad', 'Florist', 'Ready Food', 'Coffee Bar']",Price Cutters,Gourme7,1.14 Millions,0.4902 Millions,1567.01,385.45,255.28,729.2712,limeira,5P,-22.56835042131686,-47.44743947974489,sao paulo, SP,-23.59272363197529,-46.6315844403312,5.0
mc_ID_6821,"SINGLE FEMALE WITH FOUR CHILDREN, EDUCATION: PARTIAL HIGH SCHOOL WORKING AS SKILLED MANUAL",10K+,"Jams and Jellies from Baking Goods department, Ordered Brand : BBB Best",30.8162,26.4554,non recyclable,,Big Time Discounts,Supermarke7,8.1 Millions,2.673 Millions,1508,229.8,151.97,574.9339,sao paulo,SP,-23.494134939494487,measure: -46.57343969969415,santo andre,SP,-23.665703457960586,-46.51808196779969,1.0
mc_ID_6822,"SiNgLe fEmAlE WiTh tWo cHiLdReN, eDuCaTiOn: BaChElOrS DeGrEe wOrKiNg aS MaNaGeMeNt",70000,"Carbonated Beverages from Beverages department, Ordered Brand : Fabulous",23.8389,22.24,recyclable,"['Coffee Bar', 'Florist']",Super Duper Savers,Mid-Size,€2.2M,0.924 Millions,,389.54,259.66,458.9848, sao pauIo,SP,measure: -23.57714001165677,-46.48276229003407,_dracena,SP,-21.4988715,data: -51.53786099999999,5.0
mc_ID_6823,"Single Male with one child, education: bachelors degree working as professional",70K+,"Breakfast Foods from Breakfast Foods department, Ordered Brand : Special",24.7111,23.2575,recyclable,"['Coffee Bar', 'Video Store', 'Bar For Salad', 'Florist', 'Ready Food']",Roller Savings (High) ,G0urmet,5.48 Millions,1.9728 Millions,1424.85,465.54,309.29,measure: 499.7265,irece,BA,-11.301810573305682,-41.850664043408166,monte siao,Mg,amount: -22.42880507067007,-46.569550269431765,5.0
mc_ID_6824,Single Female with No children and education: bachelors degree working as professional,70K+,"Snack Foods from Snack Foods department, Ordered Brand : Fast",19.0421,17.5885,recyclable,"['Florist', 'Coffee Bar', 'Video Store', 'Bar For Salad', 'Ready Food']",One Day Sale,,9.42 Millions,4.1448 Millions,1734.5,503.07,337.08,689.0525,nova cruz,RN,-6.477384719479825,-35.43210226927958,SaU Paulo_,SP,-23.554079433810344,-46.53324185942636,5.0
mc_ID_6825,"Single Male with five kidren, education: high school degree working as manual",30K+,"Dairy from Dairy department, Ordered Brand : Club",19.7689,16.8617,non recyclable,['Florist'],You Save Days,Supermarket,2.12 Millions,0.8268 Millions,1320.15,523.32,348.68,689.3663, POUSO ALEGRE,MG,-22.26188292523682,-45.93266601660692,mogi das cruzes,SP,-23.512628393866617,-46.15269778088044,amount: 5.0
mc_ID_6826,"Married Female with four children, education: partial high school working as management",Income: 130K+,"Plastic Products from Household department, Ordered Brand : Denny",-20.3503,17.4431,non recyclable,"['Video Store', 'Bar For Salad', 'Florist', 'Ready Food', 'Coffee Bar']",Best Savings,,2.1 Millions,0.924 Millions,1871.16,593.93,397.92,278.7067,mario campus,MG,-20.054065910025223,-44.18792699581915,TERESOPOLIS,RJ,-22.428725888669057,-42.97556752642736,amount: 4.0
mc_ID_6827,"Married Male with two kids, education: partial HS working as professional",90K+,"Snack Foods from Snack Foods department, Ordered Brand : Fast",18.8967,14.5359,recyclable,,Sale Winners,Supermarket,7.52 Millions,3.0832 Millions,1508,227.8,153.05,val: 720.171,curitiba,Pr,-25.43871208756084,-49.24089260093047,itauna,MG,-20.08212660423176,amount: -44.5732983518722,5.0
mc_ID_6828,"Single Female with four children, education: partial college working as manual",50K+,"Canned Soup from Canned Foods department, Ordered Brand : Blue Label",13.7801,12.3119,recyclable,"['Bar For Salad', 'Coffee Bar', 'Video Store', 'Florist', 'Ready Food']",Bag Stuffer,DEiUXE,6.2 Millions,1.86 Millions,1734.5,,335.38,measure: 662.2226,MORRO AGUDO,sp,-20.73906887829901,amount: -48.06389922635336,sao jose dos campos,SP,-23.23724961587513,-45.88082955926476,1.0
mc_ID_6830,"married male with two children, education: high school degree working as manual",30K+,"Bread from Baked Goods department, Ordered Brand : Fantastic",31.1069,26.6008,recyclable,,,SUPERMARKET,10.08 Millions,4.6368 Millions,1623.48,341.05,227.76,718.9681,sao paulo,SP,-23.54741871135092,-46.48356109478331,	iTAQuAQUECeTUBA,sp,-23.48262344063541,-46.37448952833195,5.0
mc_ID_6832,"Married Female with four kids, education: bachelors degree working as professional",840+ monthly,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Top Measure",14.5359,data: 13.0823,non recyclable,,,SUPERMARKET,13.44 Millions,5.7792 Millions,1508,227.8,151.9,data: 351.456,rio de janeiro,	RJ,measure: -22.88236910768082,-43.56762626325808,curitiba,PR,val: -25.43328294393789,-49.28042347446478,5.0
mc_ID_6833,Single Female with one child; education: high school degree working as skilled manual,€42K+,"Hot Beverages from Beverages department, Ordered Brand : Plato",9.8554,6.9482,non recyclable,['Coffee Bar'],Super Savers,Supermarket,$4.38 Millions,1.3578 Millions,1236.07,440.92,,data: 704.2718,c@mbuci, rJ,-21.57305213452761,-41.91981861833243,Timoteo,MG,-19.54373077737746,-42.651621091858686,val: 5.0
mc_ID_6838,"Married Male with two children, education: bachelors degree working as professional",30K or more,"Candy from Snacks department, Ordered Brand : Gulf Coast",21.3678,16.8617,non recyclable,"['Bar For Salad', 'Coffee Bar', 'Florist', 'Ready Food']",Super Duper Savers,Deluxe,5.5Ms,2.53 Millions,2055.29,654.13,436.09,364.2695,taquaritinga do norte,PE,-7.966669999999965,-36.11666999999994,presid3nte prudente,SP,-22.09785593377639,-51.40156940368525,5.0
mc_ID_6839,"Married Female with four children, education: High School degree working as professional",130K+,"Dairy from Dairy department, Ordered Brand : Gorilla",30.2347,28.6358,recyclable,,Big Time Discounts,Supermarket,8.79 Millions,3.516 Millions,1508,229.8,151.9,761.488,PaTRuCinIO,MG,-18.96081539046384,-47.00148282201047,sao paulo,Sp,-23.504769581649203,-46.62470303231384,5.0
mc_ID_6840,"Single Female with one child, education: bachelors degree working as management",90K+,"Snack Foods from Snack Foods department, Ordered Brand : Fast",29.2172,24.8564,non recyclable,"['Bar For Salad', 'Ready Food']",Full Free,Supermarket,4.84 Millions,1.6456 Millions,2265.9,853.22,568.75,736.907,rio de janeiro,RJ,-22.923126168734587,-43.26075217874656,garca,SP,val: -22.218988944556266,-49.64362334020589,5.0
mc_ID_6842,"Single Male with one child, education: bachelors degree working as professional",130K or more,"Vegetables from Produce department, Ordered Brand : High Top",10.2624,7.3406,recyclable,,Super Duper Savers,Suparmarket,7.23 Millions,3.1812 Millions,2048.34,457.36,305.35,527.7593,rio de jañeiro,RJ,-22.94391056014081,-43.254772993992525,1tatiba,SP,-22.99567770323237,-46.857106243157794,5.0
mc_ID_6843,"Single Male with No children, education: High School degree working as skilled manual",600+ monthly,"Hot Beverages from Beverages department, Ordered Brand : BBB Best",data: 21.0771,16.7163,recyclable,"['Bar For Salad', 'Ready Food', 'Video Store', 'Florist', 'Coffee Bar']",,Deluxe,10.52 Millions,4.208 Millions,,593.93,395.96,278.7067,goiania,G0,-16.653092880353622,-49.312738981283786,sao paulo,SP,-23.532447184574945,-46.61401961463438,5.0
mc_ID_6844,"Single Male with two children, education: partial college working as professional",Income: 30K+,"Jams and Jellies from Baking Goods department, Ordered Brand : Landslide",20.2049,15.6988,recyclable,"['Video Store', 'Coffee Bar', 'Florist', 'Bar For Salad', 'Ready Food']",Lottery Cash Registerion,Deluxe,3.48 Millions,1.7052 Millions,,503.07,335.38,amount: 313.0678,belo horizonte,MG,-19.83964707438397,-43.904385156818016, sao paulo ,SP,-23.48668357540144,-46.46746268716547,3.0
mc_ID_6845,"Married Female with one child, education: high school degree working as professional",110K+,"Meat from Deli department, Ordered Brand : Red Spade",-1,12.9224,recyclable,['Coffee Bar'],Pick Your Savings,,13.76 Millions,6.192 Millions,1236.47,440.92,293.95,436.7573,teofilandia ,_BA,-11.473212550782508,-39.003469548332,araraquara,sp,-21.760806096824155,-48.17228519205648,4.0
mc_ID_6846,"Single Female with two kids, education: HS degree working as skilled manual",30K+,"Magazines from Periodicals department, Ordered Brand : Robust",-15.1174,12195.60 grams,non recyclable,['Florist'],Shelf Emptiers,Supermarket,3.78 Millions,1.2474 Millions,1322.99,523.32,348.85,amount: 564.2647,fortaleza,CE,val: -3.756561187602797,-38.51914418340113,sao paulo,SP,-23.58343069747245,-46.50203424424373,5.0
mc_ID_6847,"Single Female with two children, education: graduate degree working as management",70 Thousand,"Jams and Jellies from Baking Goods department, Ordered Brand : Super",measure: 25.2925,20.7864,non recyclable,"['Ready Food', 'Coffee Bar', 'Bar For Salad', 'Florist']",Bag Stuffer,TBD,2.7 Millions,1.242 Millions,,654.13,,367.7736,	cuiaba,M7,data: -15.588913837119897,-56.0987026492805,PETROPOLIS,RJ,-22.549033360244323,data: -43.210094724044055,4.0
mc_ID_6850,"Single Male with two kidren, education: partial HS working as professional",110K+,"Kitchen Products from Household department, Ordered Brand : Red Wing",11.6724,7.297,recyclable,['Florist'],Roller Savings (High) ,Supermarket,€3.3M,1.5093 Millions,1317.68,523.32,349.92,532.6232,ARACATI,kE,measure: -4.562180013655128,-37.76662475281954,baepandi,MG,-21.956309999999995,-44.882378788136165,1.0
mc_ID_6853,"Single Female with one child, education: partial high school working as manual",120+ monthly,"Meat from Meat department, Ordered Brand : Ship Shape",19.4781,16.4256,recyclable,"['Florist', 'Bar For Salad', 'Coffee Bar', 'Ready Food', 'Video Store']",,delUxe,8.91 Millions,3.8313 Millions,1868.85,593.93,395.32,343.611,terra nova do norte,M7,-10.594086656270443,-55.11634269059193,penapolis,SP,-21.412735682401664,-50.0932985636057,5.0
mc_ID_6854,"Married Male with four kidren, education: bachelors degree working as professional",50K+ annually,"Bathroom Products from Household department, Ordered Brand : Sunset",10.4368,8.9687,non recyclable,['Coffee Bar'],Best Savings,,1.06 Millions,0.3286 Millions,1235.68,440.92,293.95,596.2723,salvador,BA,-12.965242337497823,val: -38.50137047100232,sete lagoas,MG,amount: -19.46361254830593,-44.24441403023008,5.0
mc_ID_6855,"Single Male with three children, education: HS degree working as skilled manual",30K+,"Vegetables from Produce department, Ordered Brand : Hermanos",27.1822,22.8214,recyclable,,Two for One,"sUPErMArKet
",10.08Ms,4.1328 Millions,2049.72,457.36,304.91,300.8296,cianorte,PR,-23.66837933306229,-52.59191128521868,kuritiba,PR,amount: -25.432110597005,-49.25976793963871,Rating: 5.0
mc_ID_6857,"Married Female with four children, education: graduate degree working as professional",90K+,"Bread from Baked Goods department, Ordered Brand : Colony",27.4729,measure: 24.4204,recyclable,['Coffee Bar'],You Save Days,Small Grocery,1.42 Millions,0.5112 Millions,1423.37,398.93,265.98,498.1575,BELo hORIZONTe,MG,val: -19.897675641051563,val: -43.92073141014801,sao paulo, 5P ,-23.667843855675457,-46.66038973120199,1.0
mc_ID_6858,"Single Male with two childern, education: high school degree working as professional",130K+,"Candy from Snacks department, Ordered Brand : Thresher",30.3801,25.874,non recyclable,"['Bar For Salad', 'Ready Food']",Savings Galore,,3.42 Millions,1.2996 Millions,2448.37,470.27,311.68,550.1437,CORONEL FABRICIANO,MG,-19.50664329902649,-42.630873484496206,sao paulo,$P,-23.539824031911863,-46.434679443937874,5.0
mc_ID_6859,"Married Male with four children, education: partial high school working as skilled manual",10K+,"Pain Relievers from Health and Hygiene department, Ordered Brand : Hilltop",9.303,6.3958,recyclable,"['Ready Food', 'Coffee Bar', 'Florist', 'Bar For Salad']",,Guurmet,9.88 Millions,3.5568 Millions,1563.66,385.45,,773.0986,campos dos goyt4cazes,RJ,-21.76871886081084,-41.32590390282171,GUARIBA,SP,-21.36235769739203,-48.232975701561735,4.0
mc_ID_6860,"Single Male with No children,education: partial High School working as manual",120+ monthly,"Fruit from Canned Products department, Ordered Brand : Big City",16.8617,12.5009,recyclable,"['Video Store', 'Ready Food', 'Bar For Salad', 'Florist', 'Coffee Bar']",Tip Top Savings,Deluxe,2.28 Millions,0.912 Millions,1734.5,503.07,335.38,287.127,rio de janeiro,RJ,-22.916702672883986,-43.57893967565988,sao paulo,SP,-23.554079433810344,-46.53324185942636,5.0
mc_ID_6862,"Married Male with two kids, education: high school degree working as manual",30K+ annually,"Snack Foods from Snack Foods department, Ordered Brand : Horatio",23.4028,-21.9493,non recyclable,"['Ready Food', 'Bar For Salad', 'Florist', 'Coffee Bar', 'Video Store']",Lottery Cash Registerion,deluxe,€6.4M,3.0832 Millions,1734.76,503.07,337.01,313.0678,maceio,al,-9.551496583126546,-35.74667422938432,aparecida de goiania,go,-16.77015400112626,-49.34004189470734,data: 5.0
mc_ID_6863,"Married Female with three children, education: high school degree working as skilled manual",360+ monthly,"Meat from Frozen Foods department, Ordered Brand : Carrington",14.4196,12.966,recyclable,,Wallet Savers,Supermarket,3.72 Millions,1.1532 Millions,1508,227.8,,277.8699,BELo HoRIZOÑTE,MG,-19.92416706994057,-43.91647950666509,itapecerica da serra,SP,-23.72033746105922,-46.85362208015704,data: 1.0
mc_ID_6865,"Married Female with one child, education: partial high school working as skilled manual",10K+,"Snack Foods from Snack Foods department, Ordered Brand : Horatio",amount: 23.8389,-22.24,recyclable,,Full Free,supermarket ,2.46 Millions,1.23 Millions,1508,227.8,151.17,272.2738,feira de santana,ba,-12.255025442574611,-38.96569201176267,ponte nova,MG,val: -20.415339248383304,-42.89153741877715,3.0
mc_ID_6866,"education: partial college working as professional, Married Female with No children",30K or more,"Canned Soup from Canned Foods department, Ordered Brand : Just Right",13.5329,9.1722,recyclable,"['Video Store', 'Florist', 'Coffee Bar', 'Bar For Salad', 'Ready Food']",Two Day Sale,Gourmet,€6.4M,3.6652 Millions,1424.37,465.54,310.3,663.5824,feRraz dE VascoNcelOs,SP,-23.55830999999999,-46.385185500000006,sao paulo,SP,-23.5300706924808,-46.56414335887811,5.0
mc_ID_6867,"Married Female with two children, education: high school degree working as manual",30K+,"Baking Goods from Baking Goods department, Ordered Brand : Landslide",-1.0,19.0421,recyclable,"['Bar For Salad', 'Ready Food']",Super Savers,Supermarke7,2.46 Millions,0.861 Millions,2448.37,470.27,313.55,719.3865,juiz de fora,MG,-21.75964925062038,-43.353198256592975,RIBERAO PRETO,SP,-21.16850440882337,data: -47.79370519233655,data: 4.0
mc_ID_6868,"MARRIED MALE W/ ONE CHILD, EDUCATION: PARTIAL HIGH SCHOOL WORKING AS SKILLED MANUAL",30K+,"Carbonated Beverages from Beverages department, Ordered Brand : Token",measure: 9.7827,amount: 6.8755,non recyclable,,Wallet Savers,Supermarket,3.87 Millions,1.4319 Millions,2049.72,457.36,304.91,418.1385,salinas,MG,measure: -16.172478702331222,-42.28912455349682,sAO cAEtANo Do sul,Sp,-23.626053031363607,-46.554888478215695,5.0
mc_ID_6870,"Married Male with two children, education: bachelors degree working as management, education: bachelors degree working as management",50K+,"Electrical from Household department, Ordered Brand : Red Wing",16.1349,data: 11.7741,non recyclable,['Coffee Bar'],Best Price Savers,Supermarket,9.92 Millions,3.8688 Millions,1236.07,440.92,292.93,720.5371,porto alegre,R5,-30.11401508742571,-51.10201427950246,sao paulo,_SP,-23.61411790980433,-46.60034800222169,4.0
mc_ID_6871,"Married Female with one child, education: high school degree working as professional",130K+,"Electrical from Household department, Ordered Brand : Cormorant",26.1647,-23.2575,non recyclable,['Coffee Bar'],Super Savers,supermarket,3.78 Millions,1.2852 Millions,1236.07,440.92,295.15,amount: 704.2718,macee,RJ,-22.382808888709125,-41.78057730313937,guarulhus,SP,val: -23.444148887039063,-46.50655197737896,5.0
mc_ID_6872,"Married Female with four children, education: partial high school working as skilled manual",10K+,"Jams and Jellies from Baking Goods department, Ordered Brand : Plato",21.6585,17.1524,recyclable,"['Coffee Bar', 'Florist']",I Cant Believe It Sale,mid-size,2.76 Millions,0.8556 Millions,2549.8,389.54,259.66,$275.99,nova iguacu,RJ,data: -22.75300833813893,-43.47546571399929,sañto andre,SP,-23.665703457960586,-46.51808196779969,5.0
mc_ID_6873,"Single Male with four kidren, education: bachelors degree working as professional",50K+,"Magazines from Periodicals department, Ordered Brand : Dollar",27.7636,26.31,recyclable,,Sale Sale Sale,MiD-sizE,3.44 Millions,1.1696 Millions,2085.67,783.64,522.49,739.4697,cuiaba,M7,-15.58027272133767,-56.0650519526469,loñdrina,	PR,val: -23.280367482796247,-51.188884291727966,5.0
mc_ID_6875,"Married Female with one child, education: bachelors degree working as professional",600+ monthly,,-11.2072,-8.3,non recyclable,"['Ready Food', 'Bar For Salad', 'Coffee Bar', 'Video Store', 'Florist']",Bag Stuffer,Deluxe,6.54 Millions,2.0274 Millions,1737,503.07,335.38,,RIO DE JANEIRO,Rj,-22.913297402446734,-43.20920670635925,itatiba,SP,-22.99567770323237,-46.857106243157794,1.0
mc_ID_6876,"Married Female with two children, education: high school degree working as professional",70K+,"Baking Goods from Baking Goods department, Ordered Brand : Super",25437.90 grams,21.0771,recyclable,"['Bar For Salad', 'Florist', 'Ready Food', 'Coffee Bar']",Full Free,DALUXE,€7.0M,2.8665 Millions,2055.52,,437.19,288.5914,sao paulo,SP,measure: -23.538275277540578,-46.67064290481267, sao paulo ,SP,-23.62615314929649,-46.74691974117254,5.0
mc_ID_6878,"Single Female with five children, education: bachelors degree working as professional",70K+,"Eggs from Eggs department, Ordered Brand : Blue Medal",18.0246,amount: 14.972,non recyclable,"['Florist', 'Bar For Salad', 'Coffee Bar', 'Video Store', 'Ready Food']",Shelf Clearing Days,,3.96 Millions,1.6236 Millions,1424.85,465.54,310.3,amount: 533.2508,"salvador
",ba,-12.951849983601576,-38.40262950983905,maringa,PR,-23.437975269077903,-51.91385959802448,5.0
mc_ID_6879,"Married Female with four children, education: high school degree working as professional",70K+,"Electrical from Household department, Ordered Brand : Cormorant",31.543,27.1822,non recyclable,"['Ready Food', 'Coffee Bar', 'Florist', 'Bar For Salad']",,Gourmet,3.74 Millions,1.1594 Millions,1563.22,385.45,256.97,396.2248,Sao Paulo,5P,-23.65281620260835,-46.59941026824976,santo andre,SP,amount: -23.61571809769749,-46.53118432278263,4.0
mc_ID_6880,"Married Male with three children, education: partial college working as clerical",30K+,"Electrical from Household department, Ordered Brand : Denny",17.8792,14.972,recyclable,"['Bar For Salad', 'Coffee Bar', 'Ready Food', 'Video Store', 'Florist']",,Deluxe,$8.1 Millions,3.159 Millions,2038.11,481.98,321.26,R$1563.67,piraclcaba,"SP
",-22.726257875353635,amount: -47.63781138952056,sao pAULo,Sp,-23.63329280322003,-46.73784151540766,5.0
